"0","Type <- c(""Strong feminist"", ""Feminist"",""Not a feminist"","
"0","          ""Anti-feminist"", ""No opinion"") "
"0","Gender <- c(""Men"",""Women"")   "
"0","colnames(mat) <- Gender  "
"0","rownames(mat) <- Type "
"0","mat"
"1","               "
"1"," Men"
"1"," Women"
"1","
Strong feminist"
"1","  10"
"1","    17"
"1","
Feminist       "
"1","  23"
"1","    43"
"1","
Not a feminist "
"1","  50"
"1","    30"
"1","
Anti-feminist  "
"1","   5"
"1","     2"
"1","
No opinion     "
"1","  12"
"1","     7"
"1","
"
